0,1,503,1.4069,2
1,1,515,0.5068,2
2,1,504,0.0328,2
3,1,503,1.1556,2
4,1,504,0.6274,2
5,1,515,0.091,2
6,1,515,0.1709,2
7,1,508,2.2668,2
8,1,517,0.4339,2
9,1,506,2.369,2
10,1,515,2.6536,2
11,1,506,0.444,2
12,1,503,0.7302,2
13,1,506,1.8621,2
14,1,503,0.6044,2
15,1,504,1.0799,2
16,1,506,1.4184,2
17,1,506,0.4582,2
18,1,504,0.1043,2
19,1,515,0.0091,2
20,1,515,0.2207,2
21,1,506,1.3629,2
22,1,504,0.1468,2
23,1,516,1.2823,2
24,1,503,0.504,2
25,1,508,5.3079,2
26,1,504,0.209,2
27,1,506,0.7972,2
28,1,506,1.772,2
29,1,508,2.1192,2
30,1,503,3.7902,2
31,1,503,0.396,2
32,1,506,0.8929,2
33,1,512,0.1072,2
34,1,511,0.1355,2
35,1,514,1.6945,2
36,1,514,0.6125,2
37,1,506,1.708,2
38,1,515,0.2239,2
39,1,515,0.397,2
40,1,507,0.4065,2
41,1,508,3.2563,2
42,1,503,0.4049,2
43,1,515,1.4227,2
44,1,504,0.1427,2
45,1,511,0.3105,2
46,1,503,0.6224,2
47,1,503,1.475,2
48,1,503,0.6548,2
49,1,504,0.8771,2
50,1,503,0.4663,2
51,1,504,0.9182,2
52,1,515,0.0977,2
53,1,506,0.7598,2
54,1,503,0.5718,2
55,1,504,0.2336,2
56,1,508,3.2727,2
57,1,513,0.1628,2
58,1,506,0.7672,2
59,1,516,0.2609,2
60,1,509,0.5036,2
61,1,515,0.6855,2
62,1,515,0.2877,2
63,1,511,0.9955,2
64,1,512,0.8096,2
65,1,514,0.3042,2
66,1,504,0.1342,2
67,1,515,0.3263,2
68,1,508,3.4462,2
69,1,510,0.7599,2
70,1,507,0.802,2
71,1,516,0.3468,2
72,1,515,6.3571,2
73,1,511,0.2507,2
74,1,504,0.2025,2
75,1,507,1.2155,2
76,1,514,0.2385,2
77,1,504,0.3217,2
78,1,513,0.5544,2
79,1,503,0.7637,2
80,1,506,0.4125,2
81,1,514,0.2309,2
82,1,504,0.3543,2
83,1,515,2.7662,2
84,1,508,5.0435,2
85,1,514,0.5783,2
86,1,513,0.2737,2
87,1,503,2.1943,2
88,1,514,0.2383,2
89,1,507,2.1339,2
90,1,515,1.5335,2
91,1,504,0.1306,2
92,1,515,0.0874,2
93,1,504,0.613,2
94,1,509,2.1349,2
95,1,511,0.8208,2
96,1,506,1.3967,2
97,1,504,1.2225,2
98,1,515,0.4901,2
99,1,506,0.1472,2
100,1,511,0.1734,2
101,1,509,0.9478,2
102,1,515,0.0036,2
103,1,505,1.1507,2
104,1,504,0.954,2
105,1,515,0.1728,2
106,1,507,0.7356,2
107,1,504,1.0141,2
108,1,512,0.887,2
109,1,515,0.0997,2
110,1,511,1.0031,2
111,1,509,1.9813,2
112,1,510,0.7805,2
113,1,515,0.1415,2
114,1,515,0.0884,2
115,1,515,0.6518,2
116,1,504,0.1917,2
117,1,510,2.5155,2
118,1,517,0.4153,2
119,1,517,0.3251,2
120,1,509,0.7471,2
121,1,506,1.3397,2
122,1,504,0.78,2
123,1,507,0.5606,2
124,1,515,0.5206,2
125,1,517,0.4758,2
126,1,504,0.3308,2
127,1,509,2.0899,2
128,1,504,0.1619,2
129,1,509,1.2856,2
130,1,504,0.0768,2
131,1,513,0.6121,2
132,1,512,1.0469,2
133,1,503,0.6318,2
134,1,512,1.3251,2
135,1,517,0.3072,2
136,1,508,3.9216,2
137,1,503,4.7797,2
138,1,503,1.0901,2
139,1,509,0.053,2
140,1,503,1.0802,2
141,1,512,0.4821,2
142,1,509,0.566,2
143,1,515,0.0636,2
144,1,515,0.3191,2
145,1,504,0.7839,2
146,1,513,1.0309,2
147,1,510,0.9461,2
148,1,517,0.1554,2
149,1,506,0.3836,2
150,1,506,0.0567,2
151,1,513,0.2363,2
152,1,509,0.0852,2
153,1,506,2.7358,2
154,1,509,0.7857,2
155,1,512,1.6441,2
156,1,509,0.3529,2
157,1,504,0.126,2
158,1,504,0.2922,2
159,1,504,0.1968,2
160,1,515,0.1224,2
161,1,512,0.8142,2
162,1,515,0.0925,2
163,1,504,1.5736,2
164,1,512,4.9088,2
165,1,512,3.0453,2
166,1,509,1.2461,2
167,1,507,0.649,2
168,1,504,0.8946,2
169,1,509,1.6685,2
170,1,509,0.3341,2
171,1,510,4.274,2
172,1,508,5.0076,2
173,1,503,1.1551,2
174,1,513,0.5643,2
175,1,504,0.0961,2
176,1,515,2.0993,2
177,1,507,0.7697,2
178,1,503,0.3692,2
179,1,515,0.1752,2
180,1,514,0.3205,2
181,1,503,0.3549,2
182,1,517,0.2423,2
183,1,504,2.2052,2
184,1,504,0.4263,2
185,1,509,1.7692,2
186,1,516,0.3821,2
187,1,504,0.899,2
188,1,511,1.2163,2
189,1,511,1.8576,2
190,1,515,0.0206,2
191,1,514,0.1336,2
192,1,514,0.4055,2
193,1,505,0.9636,2
194,1,514,0.2321,2
195,1,508,4.0082,2
196,1,507,0.3268,2
197,1,517,0.6541,2
198,1,512,2.5668,2
199,1,514,1.4989,2
200,1,517,0.5943,2
201,1,503,0.4722,2
202,1,509,3.0997,2
203,1,509,0.4809,2
204,1,509,1.0539,2
205,1,517,0.3699,2
206,1,503,0.3385,2
207,1,506,0.6149,2
208,1,515,1.1817,2
209,1,506,0.7451,2
210,1,515,0.0154,2
211,1,506,1.6218,2
212,1,516,1.2519,2
213,1,513,0.5606,2
214,1,507,0.4357,2
215,1,504,0.1116,2
216,1,509,1.0461,2
217,1,515,2.1242,2
218,1,515,3.8142,2
219,1,511,0.2755,2
220,1,509,1.0115,2
221,1,504,0.1416,2
222,1,504,0.0052,2
223,1,504,0.1191,2
224,1,515,0.1065,2
225,1,509,1.4046,2
226,1,517,0.2132,2
227,1,503,1.7239,2
228,1,511,0.2803,2
229,1,509,0.441,2
230,1,515,0.383,2
